432,299,82,-187,-184,-695,-219,-75,-614,-57,-186,346,702,22,18,-575,66,-630,3,-141,-225,-758,406,-137,345,525,-25,27,60,315,-26,362,-43,-313,636,-165,-422,-367,-331,442,-479,259,436,302,540,1,-393,10,-933,271,73,-317,-77,696
-34,-207,-432,245,-294,257,-82,-76,224,-361,199,-319,201,-136,-685,-27,-36,-57,10,-457,-59,344,-221,248,-357,-9,-407,738,-612,152,-500,-164,245,206,294,-615,610,-389,66,-34,325,246,-55,84,341,-53,103,421,525,242,-322,482,19,-155
-835,462,512,-94,124,1023,314,-258,1195,-22,534,-852,116,-609,-560,-302,-657,339,524,177,92,585,-480,-864,-889,-471,-365,-280,769,37,-700,-839,526,469,-649,125,-527,142,-76,-477,165,1191,385,-575,-367,-484,-78,351,104,-279,457,-131,866,-482
466,-161,805,-132,-816,-145,-336,-224,56,-357,673,643,803,-364,151,-484,-470,360,269,194,-475,-159,-108,329,61,272,-748,-9,-661,-346,163,438,1101,858,-86,389,-316,-327,-556,106,-911,1002,98,29,-748,661,-7,-284,-486,480,185,-224,90,146
-520,414,-257,1175,-431,-149,-554,-499,-277,-291,-432,220,-361,-633,-119,-541,473,-66,762,-1142,620,-291,-650,720,670,-872,-672,492,102,-601,-618,296,-67,-174,-958,316,-154,380,841,-101,-509,293,-932,-60,633,-190,-246,344,349,295,191,-55,-255,288
740,-678,-234,-278,-281,237,-348,-252,-221,-4,188,393,999,-200,535,453,493,847,230,-166,159,141,34,150,338,249,-581,1,120,618,133,42,-535,636,-141,369,329,-701,-433,467,-264,-84,509,-9,547,347,265,-429,415,-332,-458,-957,427,322
-381,-321,-769,279,524,485,255,-282,479,399,-485,-80,-401,47,31,626,90,450,434,-662,211,622,77,-42,1,-56,106,-4,-479,-125,-241,-132,40,-510,-139,-59,47,37,93,392,373,-721,-83,354,258,382,-159,-22,-73,-219,65,485,284,373
175,-4,-216,-217,-530,-807,-328,522,-1,131,187,-317,-428,482,55,128,-311,154,-211,59,127,44,-271,749,376,-128,195,349,-63,-112,369,965,-258,33,-36,-111,587,503,1044,-152,-15,118,-596,-376,80,-723,-193,173,1034,677,-36,1032,-135,64
141,-166,547,-266,-283,-4,339,-62,6,262,73,498,-74,4,-30,334,-565,-158,-174,243,206,138,-622,666,333,202,353,36,-147,108,5,498,9,-326,-7,80,21,-93,99,40,-194,-238,-39,-192,-421,251,263,-430,-410,-110,-270,-219,-198,362
-40,-236,83,-179,-354,33,219,-133,254,-49,-33,252,-7,-33,-567,14,-305,-77,613,-372,-56,-49,98,-372,-193,218,457,295,439,168,-190,-225,333,581,-532,-400,-130,878,104,-54,99,264,-453,213,455,-346,475,-20,-687,-300,423,506,-78,-303
0,0,279,-262,0,0,262,-17,-17,1,-281,279,0,279,-263,-2,-252,-251,277,276,-13,-278,-7,-276,-532,286,9,-269,4,535,-246,-235,263,-6,-23,-257,-53,9,-528,-558,111,-465,59,-183,62,276,423,83,-373,-227,190,6,335,-516
