-58428,570942,-358732,346532,441019,-166424,195745,514985,441418,-898409,751079,-77745,109844,505896,-237681,-245989,-155202,346845,938022,-37017,333330,-1279113,-151932,169881,-533779,943863,-271252,-371326,130903,-141556,-1147140,-424186,-825633,-743855,-297416,-670172,221724,121658,-48572,-701527,29643,405899,140889,195388,448950,712087,959315,341130,466293,1186047,144820,-64188,280700,-170244,461084,-39432,582251,310112,-790048,-287927,-368507,-424031,-410103,-233317,113054,-378068,-87307,568104,245600,-188312
46982,398280,1052227,-64276,-29582,-116628,-207885,-187703,204406,449860,904216,-263447,287780,-602392,1033040,429982,267284,713583,-692226,642233,-585482,53780,-93116,-412287,-758788,624848,375229,997051,535391,-489125,55119,-62577,408027,-273700,301169,13122,-6856,-807834,214622,4935,516421,-1318483,820024,-34144,500837,-784813,-289409,-708004,-130139,1178553,572035,66700,-1060988,-350591,-253568,-71469,-513967,368696,-639636,276491,-978459,-158633,-342912,433426,25593,-135411,138155,-228933,233622,-61463
-723864,-344249,114822,-1072086,-6898,-191021,77076,-1207751,-62646,171318,160236,-648902,-519780,-134988,560243,136582,-366504,-99588,-294890,201237,96966,661142,1165386,-37354,-311558,-1233230,-513847,60918,-299420,894603,-262759,676516,-403067,475717,800886,733451,-1151067,-311999,654154,-153622,-924986,-427625,-168519,-175244,349530,254725,-575746,820424,-789908,-1119895,683939,-665948,-130461,482925,450489,-372203,806716,-232334,249974,212192,190058,-594736,799854,901038,-663276,178956,764897,-247952,-667587,1249240
411862,719199,-903921,121588,-213864,-145619,-812232,469923,-248728,-749820,-1021676,777354,-29025,54363,-530516,-108025,296398,-459608,257098,-145713,-399385,-810655,38996,312092,-109580,-559905,-112780,443627,169910,-141267,101946,-520376,39074,351249,404807,-250990,-135988,526323,-737042,-36236,513584,848675,-400810,917188,-701752,-395168,-316385,778479,278219,384000,-387821,1000549,1240766,252617,-310080,69761,-39667,750837,-1087800,-266959,381426,636605,-891842,-253825,164755,27923,-578684,-417518,746883,-1089772
138033,-369044,-67943,-11525,-12748,204031,336833,173505,343118,4788,-216700,321875,635748,-832803,24485,-161988,58713,-510742,-376465,497158,215647,455872,-902648,-494984,-46391,174646,-507590,-391253,-159046,165859,-219671,-371599,337603,-28373,-270856,-111535,642043,206255,67264,-686092,-76067,291714,-302812,-614030,-75257,307009,214210,-326796,562676,-329446,-438897,44600,-648775,25613,373583,-594640,455619,-459081,42525,-247667,460379,371480,-572267,-247708,586807,5249,161836,778718,-770677,-708361
1348731,722617,-777384,-642396,126099,-311937,-241530,270437,969255,-947253,-48297,756192,-387931,-123606,-407709,77216,1219154,-850232,-188596,318231,203603,211553,-1539930,894326,158440,-244453,-1581695,-1409994,576835,-447452,96810,-338334,295132,-337356,-1135806,-183767,702998,-249085,-448102,-574631,684812,326339,-183893,612194,345413,-394082,-303879,479389,1202224,-144489,280499,705446,-687884,-989154,612912,458298,446227,707908,-721631,51493,563899,-419615,-1416892,-144429,-57871,130255,-168699,254389,-9487,-636294
-178066,274118,-482114,364569,263423,894753,343748,287441,-485158,-111351,-204058,-608115,116326,-368309,-160949,-650820,1265372,-1119221,927606,1044253,606718,-312098,-306315,317413,707716,-254815,31722,-419500,461445,606152,-1362933,839356,-628607,631712,787915,-603379,196119,-352968,14708,312343,99402,-83753,-320688,-579522,400306,1054667,246403,361800,197035,-568967,-508255,78129,816772,-1018917,177793,20708,874572,-833001,506013,-488010,320842,-509527,383296,-601773,605084,210356,-51209,141983,244519,-740163
-365089,-84279,61109,764565,-368142,1533785,-321034,1370450,-1049549,-383855,-393317,-1381983,-827028,-79507,694035,-477142,-290971,-120164,412811,865358,865765,309895,28869,307777,-191533,78566,1920509,89118,732753,-38352,-351916,541108,932724,681228,331837,138856,-697122,-674898,-107050,244263,1225204,-446490,-412503,-512138,153651,382517,7003,256331,-96174,404686,-51730,991870,-367854,228749,-1338504,566094,-456774,472183,518346,-551902,-195220,-747649,-727675,-293812,-490682,111321,-21138,-82117,-291020,-1240515
298420,153550,-1258240,-384552,-413552,538349,1255230,-74570,69949,285204,-133708,628849,808456,222662,-889578,-434750,785144,-878032,-438730,-470161,-536916,121755,-1522062,695237,976135,-780726,-1701040,-944694,171512,828257,536359,-746720,-63142,661245,-321691,-30904,1011815,-195182,-6448,-82616,682673,1078664,-507064,-1005141,-1282117,-519341,350582,412863,216333,240207,-380770,-292208,389683,-271347,444690,1107810,428301,-787087,-62083,-592369,425664,737216,512795,-296276,614588,-319610,313233,-561396,375591,-721350
81748,-52976,584312,531841,-115671,1089411,-214019,601348,-710709,920078,-1355967,-374009,-699820,-203705,339819,727173,-101552,171194,-410153,-17543,1188768,381594,-12792,273253,-67307,-477003,1666099,-73234,172486,-597069,-554459,109134,321016,-617718,101192,49297,-744228,-356736,-158019,837487,616476,-478131,-38938,343564,924090,247935,57811,-670082,391352,169690,-378788,1169703,-39567,90578,-1038963,690855,-242086,707293,867834,428244,720470,207433,322715,-932905,781429,51145,-668150,186818,-431197,168649
669939,-241729,-187325,431459,-373672,263121,298617,740672,-523846,265459,-1060888,175437,-265355,496187,-1061238,404729,-129183,244122,-92703,-393927,111503,27764,-690053,462896,102836,-10240,-287675,-902673,481936,97051,1376803,-118894,24247,166922,24642,985390,519160,108537,-340916,88556,321442,-227578,816864,-84064,-1659780,-1336678,150323,-1044224,-119622,221676,-464532,1097973,-802703,-171451,-218391,504610,-522022,270562,-59880,435940,372782,241917,-126667,-51186,267786,-362132,-351379,303356,228657,600494
-240877,-450146,504768,611698,54873,-837801,-19605,-163119,21180,-213553,447264,732559,641419,513595,-587409,-288009,-616832,336514,-263702,-631571,-712832,273664,233170,-896295,81623,243914,-148610,64188,-1140527,-18686,997722,255632,-659596,-168510,-919670,-670065,69395,793293,-27170,-78022,-116476,365240,459352,-559494,-320415,-483054,-539173,-480866,321694,583901,-404406,-506119,642327,688573,277790,-472563,123998,15424,-1035009,474613,-648928,832751,201303,-27331,385419,338157,-382622,227969,154775,725357
-392710,249872,-143975,820912,490670,-648405,234479,-112868,-600185,-424856,227547,571859,229981,652201,-1181595,-688290,274310,109335,769406,-227310,-1585169,-572249,499473,192530,148236,263848,811001,911627,24793,260885,76439,754021,-1046902,172222,156918,-123309,467461,728083,-777679,-364949,2499,-238894,670537,-441262,-1192322,-417831,-276272,104878,-672427,585788,113294,-521029,916456,123612,421094,-356214,49333,653197,-688294,273189,-673723,616382,-5976,322168,-1050067,-6519,58723,-215464,960878,752845
-473591,-101745,-23706,-121873,-356359,9261,-2082,-450963,-320667,55257,-56625,-591434,-872960,49517,662254,-965403,-269753,-190678,663900,279117,319391,445686,1080808,26360,-123505,-817941,-200096,270074,-992886,538741,-813450,612358,653407,1271028,222042,65690,-501632,76483,333320,-8613,-919566,-591112,-195219,510566,290215,-61488,114619,971018,86927,-833166,-366282,-578926,770104,280318,-333126,-395539,443700,-798579,394403,56334,-101522,178820,57235,-55258,-517390,64924,354938,-622726,-353987,394795
-386222,-533050,208659,-19369,511865,240406,140015,161408,-188743,319243,-494889,-542234,-85019,-272530,28805,757007,-142045,544060,386230,166746,146372,160319,262666,67673,78397,-174177,-368819,-460657,552170,66572,-334239,18342,-37587,-577186,-102014,224272,127692,-581889,926445,263595,-543917,-2054,-247872,-18572,62176,293664,653611,375258,-389284,-1121983,-382112,-321949,-195547,212495,360568,158795,188190,60927,246071,76842,329019,-681653,533436,528926,519145,-305319,126516,564089,-624367,733208
764254,277888,231071,685708,476679,-19174,142009,893137,-937815,686687,-17971,150566,-124384,-554522,-602714,405506,370465,-76921,-141387,601386,-789259,-526215,-769144,782441,42933,656363,-309930,107135,-147482,494508,634053,-808,689453,168226,341156,460595,577134,141444,191306,-503781,457285,48082,681545,-104368,-262338,-62277,-21601,-650099,435914,226243,-837931,515650,70817,-730952,-557042,1302819,393602,-349662,459619,14771,-60972,-185803,397214,-594331,-531260,670196,-859945,-304835,589184,-114115
19957,-397404,216132,-901671,210814,412154,189262,-298163,-146300,355489,-385219,157350,-59618,-149192,-67089,1014264,-266308,299035,-795043,-68089,924903,905607,-57937,591084,531775,-284459,-1059619,-436441,114808,-849803,93433,182923,-271681,-1337022,54861,214530,29716,-211498,468264,526521,-402243,-672202,-113583,-252393,319841,-153461,-609019,19938,-568880,-1628097,65577,281961,-964223,-170280,417887,-88901,373696,171028,597819,431496,226053,-605897,691711,386874,717333,-433531,843153,758052,-520298,1086082
111506,88990,139735,-262148,308476,202679,396005,-237929,41528,-208355,203836,233570,-227941,105103,177831,-2973,-605297,-183924,-53541,-819753,226963,254168,379877,856378,-59893,194796,-342990,382738,-522444,494716,-407013,31338,-25952,-157646,953682,187693,-429567,569523,8444,-1039163,89642,-217125,-253149,339745,-443155,839005,183026,184228,746696,-764167,801807,-996530,133066,143353,448585,-260490,46296,790488,110953,199491,-291226,-256171,205435,-1197078,-404765,644260,103792,265967,-511225,483859
-336322,1193952,-558791,-816232,84719,34488,-926080,-972548,-280048,446885,-127232,42063,14148,572422,462189,1613647,481496,72797,503071,366462,791614,-1108299,200833,-685332,303488,-974128,496221,-178240,266548,-751441,-531914,-532882,117343,-198684,985554,-494107,-324164,-264886,299212,661638,-548351,714171,387478,1311029,409841,169987,1007143,-168731,-833143,420487,1238306,116068,789684,-866749,644551,445221,99993,243816,466754,88087,22351,-1651974,1013500,853420,454981,-153041,-752108,-440719,-483379,-345952
-242712,-409084,-494320,674937,226733,716330,779992,864236,-428126,-152438,-224870,-451356,-507392,664368,-459215,-738584,-200362,138834,1226066,-417375,542414,140881,-287946,304074,149154,676780,-623799,-957602,-495325,-241352,-526243,141416,-372395,913562,17426,-195478,206818,172566,-426437,832106,705645,312668,-179368,-176749,-13564,564675,737869,464677,237471,-486814,-383186,-659110,476921,-69151,32765,133887,350803,-459041,1106913,264239,-123917,-596358,7434,-796394,-108794,-578501,-440396,464942,-435877,214348
-175002,-628784,892665,149714,-18274,-56671,249017,648382,-202325,798999,-143282,-592764,-289610,-829189,-255240,322348,-805135,690276,-158430,39785,-532068,1162937,-390054,13189,127337,-261091,124857,370401,-174622,-757964,930579,-121284,-717547,-1125378,94002,-118104,728972,-517373,728701,-450868,-584115,-819034,-459032,-330530,721680,-50828,-202945,-927390,-753818,-558493,76403,-409795,-230251,185101,-25223,173907,-237429,-110036,78214,-1183850,462522,131580,275493,706576,-465875,7907,670510,939807,-436619,1199188
-155892,-1080275,185133,1077963,794402,228730,844837,258671,-449642,185702,-118440,441820,648204,362046,-404878,-723675,-53657,-276731,-1124970,466937,-959154,532340,-659914,374175,944579,720260,357637,-354509,9910,562972,265320,848898,7083,233244,-1201808,201871,645363,458142,170302,684535,400598,-317418,358996,-389703,-769006,-136241,-253114,443669,-172315,-807668,-740071,257282,26238,-333057,-428800,694861,739314,-414911,580293,-15162,149356,158555,210610,-483954,214798,-882781,266806,-396150,34574,-123881
-477035,-364556,408575,-218009,-401770,613371,-8727,-12914,173963,248438,403357,-818270,-262611,-606074,1498014,-556772,-453858,306475,178421,-217277,456030,407108,648625,-829451,-478717,-198131,641270,1009104,283472,437295,-723456,397325,558712,398469,745381,500758,-850449,-848487,172734,604658,-264769,-1062494,-528173,-867630,593646,400385,141816,-614228,-83879,86571,337718,-476788,93573,683986,-445841,-973921,-492424,-792589,554180,-77872,329226,-168180,186207,-416010,-29711,21153,515268,-621418,-589059,-582675
-159739,132538,422332,786947,801507,-342157,-6100,-339106,-1103823,578074,-129522,-247007,-82541,729032,-586529,558983,-85527,-584148,115958,1054978,-503192,-871285,779345,1109550,331473,79342,114383,-730809,-372489,-281070,-266677,1478876,-648460,475723,771522,714789,-264212,612355,136502,-323640,-647849,450281,773047,1724153,254222,-396009,537211,-147168,-114359,95853,105084,347752,29651,-1075737,503054,933649,869610,1034170,1076167,786744,-643200,-885993,633268,-78224,115888,-54007,-39310,33979,-680851,-7342
-221578,-330656,-589970,-289197,791356,7196,497501,-501218,359067,63770,-308444,393323,723069,-37203,-599881,658155,215072,301643,-382169,-235200,-221592,-328654,-979474,696619,590435,385372,-379731,-276272,317177,334000,-343064,-165941,-99981,-51998,-88251,-290058,559467,8897,314313,154932,137056,869667,-386448,-427966,-719707,-60720,456223,599150,-1138651,-352409,190277,-273105,-104567,-216554,564303,226391,662211,-665400,494938,-479346,687196,-121381,34914,359349,342421,-457732,-410088,-96919,99369,548207
-338560,-295200,-275572,-509249,-479473,174980,-23930,179472,-236949,492301,262605,-39448,428415,-380390,-210351,833101,-472270,252475,13783,243071,412735,248413,49705,-963021,201526,-140474,199769,95672,-319404,-613582,323674,-625748,286340,-409544,44435,117647,278911,-346117,415352,290049,-841588,-146716,-319202,-649212,19065,-19217,-16432,-170686,-496912,-27351,-179625,-231039,-336236,-140702,-699098,654120,-185525,-374293,355852,-327393,417157,249508,785424,370579,167997,-599621,232396,-422945,-460750,-91469
-208543,120007,-851916,-341858,-99475,-61567,231779,163566,-78149,-668713,180051,1141841,-192769,232254,-727517,-9855,-619364,150691,739173,-1689784,230988,-249508,145759,-322620,-717336,-735922,-479819,-156434,-1186212,-81623,-106247,353436,579702,-201310,-1116059,-350526,-100637,537512,-1560458,-620685,-133611,782658,-52897,-805201,-440433,84296,46443,-700160,77369,-249621,22362,-255790,701842,1561877,-160629,-362002,-570277,165703,-98473,537376,393362,412628,124105,-757881,239549,-1074229,675534,-178793,287335,379297
879442,-988098,279653,-75584,421255,-427363,-321655,362215,371573,139343,-659756,1167273,444863,-1081952,-980412,726755,388776,-67860,-862512,-799402,-582147,1020237,-504432,-107852,193877,341947,-166378,-164447,-510754,-82769,1475895,841184,-296110,-154834,100727,295812,265434,-177290,-1102794,235497,973591,-267736,-889747,-347581,-539757,43594,-1412535,-1044587,647427,-1498322,52759,9593,-177143,334709,-207136,-293532,-321735,780362,340249,285828,583497,690584,112607,-1290650,40890,-6879,-871523,-35210,-412222,500964
2864,-651774,1184296,907202,582329,188067,950857,-208011,521403,841060,-432867,-87862,773700,-1057292,-224172,-74682,182215,-181291,-1086768,-267966,-783994,115123,-433491,608585,-671473,-211654,471244,-587011,-373766,92429,260644,565311,-255019,-1185319,440771,101073,-180329,250728,702497,-40878,-6681,423308,-481871,-375749,-572147,325713,250681,-428959,1531197,561981,-9611,423107,640708,-371583,-344042,163277,572989,1199847,118155,-29485,410992,27565,690959,-791569,720505,233004,72497,362154,172549,-383802
115522,524299,111388,-688959,-554254,-108663,-463348,440768,177197,71024,314575,-548921,-603519,-445613,868601,-324301,-261643,165918,218185,311129,-179583,350155,787550,-384777,-95215,-230441,-309839,962757,881843,-616572,-37379,-1021403,-53027,-652979,442555,-442452,-305390,-535712,640950,-215324,-374291,-236570,-1026854,57708,1069754,-10416,16949,497402,112038,-195523,26223,-327879,-743596,-214095,74665,-125595,-532457,-577418,-940326,-380009,-517116,-92807,-660826,882355,-818307,537007,403766,232062,-100112,-250167
148210,-206465,664534,-318905,-220634,-804939,-791477,-729611,211970,205080,230563,-138420,424820,-737782,378814,455143,-126633,-467796,-135258,365673,4577,84689,1307133,-409677,111345,-199721,242086,813738,-298203,273384,-318746,451689,-219851,-209205,545339,707551,-713495,178264,376388,202529,-1552184,-428641,-549642,565942,732954,-121762,-181015,-326530,-186233,-506451,-62119,-114999,196747,225628,-485619,-290207,258819,378348,31513,575191,-381354,495766,-66524,100848,-213607,681114,240336,255429,-585836,351918
-154303,480541,-48413,-526211,-467967,520828,228300,-269475,-896655,362475,460461,111093,374254,41677,457661,150618,-205957,-400106,-86214,652329,147574,99922,725937,279353,615347,-309243,-94064,837470,180808,976608,-216157,216893,277062,747159,689717,186852,404745,-306011,310674,-628563,-452024,-886679,-94457,177529,-201466,-428725,461773,-708977,-309746,-24114,-101440,-148382,-552065,-278493,284482,451618,20447,-101976,9259,-19416,-1396284,-394758,988542,237539,649202,-209814,941677,-678438,-226152,-866786
94561,-250241,-141035,-15909,-1014509,830216,344506,391408,252830,-29980,-357746,-625289,517838,-217099,455658,-319431,-271316,284961,-11762,-243308,1050636,-124851,-464782,-103742,-35386,-132932,-216224,181758,538033,331329,-106768,-766856,-161536,35424,660890,139038,432,-64384,78778,385686,772651,-108976,161346,-24074,-1044972,-753321,992167,5981,9937,374616,363862,742612,-651836,-324517,-292877,665416,-42713,-605589,500134,-154797,509245,550663,-589592,413886,86335,53636,781825,57825,32202,-770324
-1056492,-913644,806507,1720787,1197353,-44810,1055248,84460,-155922,394219,29481,-145167,361827,151580,-162360,-711873,-615760,528329,-226903,361836,-1480270,587655,-881769,-263291,-646560,899108,1012910,-245852,-282958,-591449,-27690,-106064,-53302,589952,-602489,-156245,783163,106623,534648,116081,100183,913794,476111,-96611,-200899,1021427,656459,-56750,-620995,459699,-476647,-320887,826272,626083,-242092,-1012509,619322,-428443,177221,-702185,-306142,175539,-624638,-91133,318513,-1077309,-288794,-101512,-759375,-146089
687272,231017,576261,175917,-16996,-1006063,-868453,-1177,204686,-711464,353182,435314,346660,-512740,-790767,71205,683576,-158821,-16976,531643,-341047,346417,215971,945451,297425,171704,-51392,1127403,-110416,270853,255596,542683,-238525,169351,-1190797,-11176,-290457,1008712,-429911,-472207,390248,97687,519738,459678,67863,-328363,-1270845,166582,275600,639017,-906863,300098,-182508,203495,-35666,-407359,140019,150738,-1637433,-75601,-613105,796667,-641571,845935,-473027,1116327,-695543,-5383,716982,119434
1478456,-382966,383317,-132949,261530,-1128832,-1810727,743550,531540,249350,-678876,196624,-83198,-1071186,-404106,1137629,557005,100508,-546773,1145614,-21639,-610301,-480811,273189,725086,1102023,-312333,-320017,46824,-693949,1262491,546384,996525,-159591,-171441,1364362,78218,193445,-224560,854303,308504,-14523,-160944,1044182,1145267,-560962,-1241190,-941926,81639,303785,-679736,1108814,-1033749,-908362,-372204,-934860,-167676,-233344,395198,-117635,1098184,131863,-925056,-378024,-229866,591987,-1229511,731265,-350871,-449816
418663,-908865,849862,628919,1183165,-1056523,591056,-447191,137340,790561,234921,-63559,119684,-315318,-686757,427943,-159759,-297330,-672678,294205,-1020039,219433,-391211,920608,353056,378161,-1115501,-285479,-38387,177791,-158488,832227,-179205,675835,-247004,1032014,612701,32633,325622,322388,-1285948,87921,621317,578140,-571903,-483696,150406,-462408,-515360,-816600,-547118,-727196,-85512,-677579,329128,43367,1085432,-482413,736463,912803,586682,739608,177668,-159374,109381,-290546,-75280,462302,-788834,1539815
-457214,130012,-52205,-340722,-520905,283243,-539010,-444982,-480300,-318386,222400,106109,91742,15586,820854,124540,129908,-255462,215333,291674,396026,385124,815983,-1032849,132680,-846701,426067,1014920,-389193,735572,-694448,549424,385184,785428,372600,-676127,-277458,-177955,-221495,89469,-484960,-803964,-265718,-87809,-30012,241993,-399696,114466,-185669,-456847,698221,-178623,-30987,435889,-431635,21493,-192196,397407,106274,615895,-850224,46459,90013,-160812,163601,-67587,554483,-895202,-484022,-177327
-297671,-709078,363335,342985,-614870,327601,268468,494139,-793483,465507,-195495,-820622,485969,-381958,-6609,-766580,1336,177175,240916,622854,-301522,540277,844335,-66249,304328,187350,-781565,1076714,568654,1138291,939664,-75647,-297214,1180914,76496,110045,454381,-37558,822734,447014,-34587,-314758,157446,-1011231,-891048,-210641,-531282,-193400,-751612,-405015,-1186157,-297919,-454710,958805,544961,-112972,624029,-1440213,218427,-189753,-645085,363578,-28852,825604,601981,243246,279526,367325,-78216,108000
213309,197230,-355666,-587641,-1052054,63930,-33199,-466005,549355,661139,-341103,177878,168357,-296210,-141366,-123947,828231,386862,209420,-634097,243637,153025,129770,-503798,-401768,-142023,944896,189043,-612540,69164,337596,-569016,179699,708651,84172,837129,-580749,-463998,-304914,759851,224722,-435588,-450829,-162326,355859,-394936,-158801,-702358,366808,710245,-306988,286285,739,-171302,-729186,-413046,-548252,-295246,-284673,-198101,-69,896965,41216,285661,-149132,-517891,-640928,-945356,649988,-670904
-544221,-319435,-740574,78215,104312,-23180,-37509,-377731,213514,-679935,-405034,224262,-307141,1141965,-375561,-379794,-328406,-490897,72363,-947819,202798,-228886,199704,-452861,222743,-613921,451841,-545508,-380267,183110,-173488,-289593,-384887,179623,-490874,-797670,-214236,1011648,-379329,862801,-311060,1395706,-313962,-110437,-861920,753303,25119,686867,-211522,-730063,337478,-300544,1256362,344139,71049,-348866,304646,-31159,440571,-32362,960664,437595,80210,-24556,303669,-224257,262238,49586,-27306,457527
-231542,-188754,1328084,687434,751625,-105830,624645,-1541145,963461,139953,328348,-803501,341440,141851,1063840,130703,677981,286074,-114090,203453,373150,-248114,-8129,9024,-505730,497737,741003,-804722,288951,348020,-1724144,760266,-173741,-271868,1049466,548862,-702768,-242155,738268,3977,-388370,-791273,944173,398970,-67268,-22293,940530,312546,586832,-230195,981448,-239814,-536062,-625254,-409585,-55751,-25021,493663,274173,865416,-474687,-393952,336166,-695902,-424097,343821,-567714,-65545,53698,604641
-443263,-660153,24532,-179686,-292309,-161630,389538,73694,533578,250486,975608,-355283,1141059,-559544,-276057,270742,258149,555682,486160,-319587,-394210,-71877,-874504,-577664,387935,131683,-968000,368444,-535361,332856,297999,-109841,-370689,-181895,-558811,-204910,756842,-7090,684944,-21283,339144,687079,74967,-923960,496457,592478,-164657,-252032,-528484,454751,-255940,-1428455,-340307,182871,300864,216121,-234151,-676216,802841,-1024121,571005,229006,699001,211889,350566,-263675,99638,226731,-105845,42105
-702859,-335721,264758,353339,568449,1125614,1328499,78679,-384901,421893,-15091,174763,125947,17208,715017,-243672,-205709,425791,-675741,403878,-92152,951999,-746769,-418588,-630891,443688,336764,-89264,-56272,173969,-278401,-982724,612974,-501497,-240693,-835372,661854,-118207,704613,-473352,177536,-951139,-158184,-1243370,88250,567711,140747,341200,-14835,-680514,519340,-61387,-523010,2605,604334,-146150,764831,8645,128195,4179,-393042,-484563,467327,-1232,1028136,-1022235,706121,-231597,-653969,233715
352566,474669,-173162,-173717,-999478,424637,213434,42414,-197054,129854,-424823,-161548,-262741,-359462,-233842,-65189,102973,-951926,95721,-158906,-95914,391691,-509177,-123496,-516479,-349856,435583,-849114,-287802,-213727,598581,-991040,355441,-146272,481148,524445,635902,276062,-245581,-605991,-249839,-96593,-329852,233612,-612280,-593223,-60020,-365409,272486,252215,-160721,-161638,-303276,329726,-851689,387786,-500805,399486,-271343,-31528,-61808,22074,313054,219889,-211980,913320,-45810,162856,983787,-367330
275793,154445,134838,-139244,172275,46997,-209534,40857,258774,346831,-334863,54841,-468065,-340703,676949,-76477,278071,194647,-518784,421713,213177,-50057,-350059,-608435,-103983,-371953,286557,-342461,100021,-151311,121205,-196407,1139078,-286962,90160,-338273,-105,-13934,191589,373356,224713,-215014,-127509,-76913,478258,-148054,76228,62360,13510,-132125,419361,334933,-6441,-900643,85788,15854,-202951,-672923,-183384,-93867,-25331,-451562,123826,103925,-296644,-282129,-127806,37349,-286701,-301472
