530,-28,1838,192,527,2144,-506,75,702,-912,-315,756,1708,-649,-92,2423,-2020,2043,-615,44,-48,341,335,-913,-3152,-30,3365,-1470,1295,1881,920,2427,-356,-2984,1369,-1626,1582,-201,-878,1071,-118,1221,2046,-410,-250,2175,3845,78,-374,-525,622,-1302,-646,2031,905,-596,231,-35,1709,-2398,-2180,-2505,1043,1755,1682,-1853,1357,1725,-145,-3396,392,-1470,-1070,2033,-1753,-503,-704,-220,-1140,-2719,2267,-2896,2211,-2343,42,421,196,-805,-397,-617,983,1211,-3165,-1704,318,-2012,524,449,-970,2350,259,646,-637,3073,165,2184,-683,497,2501,900,258,151,-1220,-367,939,-3298,-90,-2199,-2924,-805,712,3345,-893,1484,-2043,143,-799,-786,-1460,893,-1146,-2041,653,-711,275,-167,2493,618,451,-812
-2831,1538,2743,-1094,3770,1641,-638,-2083,491,1986,1543,-4359,-310,1920,251,3123,1336,-106,278,-2837,-734,-522,-2527,-1412,2729,419,194,-295,2065,-1698,-317,-1203,-1821,1827,727,2734,569,650,-812,-3011,-876,-458,-3381,1352,-847,-1968,-212,907,-3458,-2544,2236,712,-580,261,2699,1259,1909,-1178,-2445,-1044,894,646,2003,2222,857,1493,1068,-1760,2007,-779,3662,2958,-226,1027,-344,-3461,-1647,2307,-3271,582,-503,1647,4856,1041,219,3453,1280,-1461,-2680,4803,1047,-1133,-241,1033,1211,2033,-1923,-713,-2646,-1332,-1546,653,413,247,2521,298,915,616,-1021,943,-138,-1573,-2020,2652,-1943,1822,-2019,606,238,-123,-672,541,-1707,277,611,-154,496,798,3328,-1116,-1635,824,-884,2026,-945,2440,-342,-1735,-641,-1714
494,-671,1790,-1866,2215,-900,2472,1619,1430,-704,3021,-1126,1212,-3399,-789,-1003,-2514,-2053,-1536,296,4070,-1091,-1676,352,3169,-2960,-30,1247,468,1047,684,112,363,1628,1938,-390,549,1019,-1228,-2096,1811,-578,-1409,-2325,868,-185,2101,-503,-1985,-2829,-2250,-250,-2188,1052,1107,2596,4122,-1619,-1433,-1880,-2927,-1801,1131,-4610,-496,-3363,-1653,-1974,253,-2359,-621,1225,2623,351,340,-4105,-527,297,194,578,-417,1306,1419,2138,-2118,1904,2490,-2069,-3809,1396,382,718,-1468,-2599,1740,-343,437,1162,-2821,528,2623,-2708,2334,-1166,3745,-2883,-3051,2348,-1341,900,-292,771,-2461,-566,-4080,-2418,-4276,3653,-1448,2116,2499,2618,1782,-2263,-328,859,366,200,-2420,-259,-1173,992,103,13,448,-3318,1370,367,-3024,442
1268,-882,92,-232,13,-3310,861,-938,-2604,2912,-1019,-584,-1567,-1146,-343,-3060,398,274,-49,1547,-2839,1333,2220,893,-303,-3255,704,908,-203,801,-861,-1982,1743,703,2840,-2075,-199,-113,-997,1944,2354,2,359,-1385,-1238,1350,-1364,739,732,1245,-1365,-739,69,-721,1354,-916,1857,-216,574,1851,-413,449,-1328,-2474,-692,474,-214,-61,906,-974,634,-684,368,678,-2229,118,-377,1428,1989,1248,2298,358,341,-2034,-1036,541,570,-1530,491,-4171,-561,1184,1616,-1180,-3087,-3867,590,303,1834,354,1948,-1438,-925,180,2158,-2977,1852,1610,-371,-1770,1238,1220,1057,-2092,367,4759,525,-1076,-914,1921,-629,-2230,1857,-1011,919,411,-1174,2349,3239,-371,4,-225,179,-1730,-2023,-1487,718,-2356,-1138,2337
-1089,737,2706,161,998,1162,835,40,-1474,579,1007,90,-1899,-1212,-1903,-875,-2993,-1981,1207,-68,-820,423,1800,-1599,-1935,-97,2360,563,2408,148,-811,-2267,1554,936,-1067,945,1090,778,-1998,2380,1883,-500,-424,1222,-1107,336,-190,2178,-1108,-118,827,655,-2042,-1694,1290,1915,678,714,1084,140,-767,1763,1570,-602,3137,270,122,-1271,-1203,-934,1853,-260,-2344,1349,-1744,1064,-1457,893,1435,-1270,-295,-1734,1083,345,-2952,230,27,-2811,1368,1041,2644,1278,25,-577,-2182,-1607,708,-1071,455,659,119,-431,491,703,1929,747,790,1477,-1539,553,1064,-2337,-1789,-94,-988,-544,-3230,1882,-1075,3039,161,1904,-1083,278,-688,-1237,-459,947,1804,225,-513,627,-274,551,-1964,612,182,282,-74,1282
36,-51,-163,771,-512,-2036,-801,-1363,-1584,1569,-630,-3106,-793,332,763,2232,-1487,162,243,-1369,-3828,2195,240,-2227,594,-1778,-699,2945,600,2447,868,244,-2680,219,2166,-1397,565,1110,2292,-827,-279,1746,922,1357,-1629,813,-362,442,-2151,-1842,-31,-396,597,-214,3036,-1811,1180,160,1964,-829,-498,-1658,-2204,561,1412,56,-1382,913,254,-2130,3480,-186,903,2490,452,2553,-1389,92,1108,-746,1141,173,-142,-641,-688,-1600,708,1250,945,167,-57,608,1021,1759,1120,-924,-1961,-1592,116,-25,-191,1847,-1703,2197,610,-87,2303,25,-1353,425,890,663,1534,494,2001,1276,-619,-2971,1,2980,-230,-1668,-1407,-2522,-870,1816,-977,833,1555,-45,-1446,-1116,-1617,-548,-727,193,669,-3581,-1381,1602
-216,-227,-146,656,510,-1177,-553,-3135,53,3385,-2582,1533,4054,3961,1621,128,1381,459,-3280,-1379,-2754,3542,-84,-531,-45,1213,694,894,-290,-1295,1342,-1539,47,1651,-345,475,-301,2690,1524,-1524,-1273,-243,1524,140,-1704,2012,792,2157,83,1441,-532,-1613,1639,1059,-2314,-5334,177,1067,-89,-1489,1240,-1335,877,3292,898,-351,1117,1825,1457,-302,110,837,-1572,690,-268,-1469,-623,-1139,-1704,1103,948,992,444,-3287,47,3448,94,267,-1415,-813,-1011,2481,-725,-1107,-2799,1438,-1305,-526,867,1956,477,-1172,-2333,-1019,469,3322,-53,-1754,678,-1015,19,544,1130,-1300,2807,1920,821,-2515,1796,1445,-1384,1461,1075,-877,1636,-1497,-2889,644,3784,-1668,1448,-3976,-704,913,-1519,2529,2598,-1495,-335,-1888
-778,253,2464,-1918,1371,-27,78,-1579,3885,-2301,-1976,751,-715,-1271,741,-1513,-964,1959,2435,1736,1047,-1793,-1765,1247,414,-3608,2270,2425,-1321,-1096,-1472,1900,1610,-1139,1969,2801,-2894,-809,-2832,2027,1612,-852,-4068,-2624,973,-1020,-1201,-1004,820,3117,-881,-1978,-781,2571,-365,-555,-769,-665,-19,-2590,688,653,-3081,-1455,2629,-1948,3063,317,-305,1365,2058,2466,-1766,3880,2072,-904,2171,1021,1469,-533,1093,-2106,1214,2768,-4327,1300,-1587,-3570,1397,958,4100,-1107,-3278,2133,-2884,-2349,2274,1324,-446,-365,3556,-2079,-926,-1198,-3084,-1194,-556,-373,1464,-426,1371,128,-1763,739,-1276,-998,919,2522,-314,-981,-1281,-1898,-202,2771,1439,-386,-629,275,1286,-5174,-1352,2146,-1522,-419,-1955,-448,653,2602,-111,92
2710,502,-3042,2420,-1790,-1598,226,-2401,3340,517,-4551,2499,-1261,-768,3841,-2869,-1850,-141,-37,1366,-382,221,4191,1192,-2494,100,974,1659,373,-2783,1541,260,-2865,-1644,-797,603,-1099,-3124,512,1546,2787,-175,963,-52,2309,1511,-277,1715,1315,1907,-3205,-884,3022,1072,-2801,849,-3334,1344,288,1900,-868,-70,-511,-753,-1413,-679,802,1410,915,-682,-572,-55,1093,2427,2456,-714,3011,-2522,202,3387,-433,1514,1510,-826,-480,1797,-3734,-1507,1737,-3600,-1969,3936,192,-804,-3520,-2497,1892,976,260,-313,2046,-3016,-848,1786,-2987,-958,2286,884,2688,894,-2699,3093,-1715,-231,1348,-504,1467,1122,432,-2176,-634,-2546,2928,1282,3290,-335,-1283,-698,792,-1467,643,-1943,3622,-1802,-852,-1242,-39,2193,849,-2827
-347,1334,-849,-463,-1043,1745,-495,3311,-1666,-1645,2614,2015,-455,320,-1285,98,2713,1628,-1315,1573,954,1629,1704,-1410,-1171,3654,-2447,-3737,-1204,-1281,-1177,442,2877,-1036,-754,-2356,-1482,1155,-475,-108,1259,1375,583,2232,41,-306,1898,-1506,791,-676,-116,-319,417,-2391,1929,1572,-2808,1657,-1513,2902,-248,1860,2155,-1153,-1075,518,459,671,-2543,1579,-892,-1114,-1397,-1392,-2608,2726,-1526,-180,-3109,83,-1103,-1463,-1574,-344,885,384,-705,2043,-454,-1281,776,-1402,1507,-1154,2385,-559,259,1183,-802,-1091,-1442,794,1615,-370,1122,1793,370,-802,-1917,-1960,479,-2952,1489,-2097,-1086,-817,1300,-440,812,-789,-1200,24,349,1592,-447,1970,1730,-518,-2669,2740,1330,-1012,570,1083,1360,-472,-1578,1488,-166,-1505
624,1414,-1328,1947,-96,2721,-4620,-2060,2857,2969,605,-2123,-1382,1440,1796,786,1632,1631,131,-398,658,-746,417,-2108,-574,-541,529,-713,728,-1820,-175,-2651,-2648,1173,400,242,-1370,997,72,-813,-1868,1047,-1818,3188,2161,-1859,-989,-1244,813,510,1805,-1683,2976,-183,-466,-1041,27,2606,681,-98,99,-742,948,2146,1992,3527,2513,1590,-587,-1414,755,-1490,-1345,-1072,-5,-1022,2258,1857,2610,-986,-886,601,-825,-1420,2986,-2278,127,-2385,-1135,762,-269,845,-59,-1211,1739,484,2128,-783,506,124,-996,-462,-694,-628,331,-1689,1840,-1013,1425,3,570,1189,-389,2983,1577,-1084,223,-1521,-807,-4116,-1372,3037,3411,1462,373,495,1445,-2758,449,121,3080,-644,3244,1300,-441,-1572,2063,1010,-2038,1301
218,-2494,741,-927,172,-957,1698,-1303,679,-1107,-732,-273,1354,-953,-184,-752,-190,-1162,143,1871,1512,-1309,-544,2446,721,-2984,-658,1207,958,689,383,-130,-1469,2657,-855,1783,-452,-405,-1882,-829,-718,879,-2584,-2807,132,-75,-1927,-1247,3968,1557,-1565,-1240,-1617,184,1691,1265,-99,-2509,3007,-730,-665,-1245,-472,-1322,654,-3064,-2604,-1972,1524,-172,69,1445,2392,-1501,-252,-1166,3108,2635,1248,1382,-734,-124,-147,-135,-2276,-738,-55,1050,121,474,-2410,-663,-1149,1966,-2089,-303,306,-1240,2147,942,1330,15,622,-342,-535,137,-1493,550,-369,-145,-1045,-1156,-39,-60,-2248,-342,350,1305,100,245,2314,2124,-874,-1581,1419,-1229,914,1811,1856,-2739,2259,410,-1093,-366,-1102,1393,2034,-1205,-363,911
-657,1255,2326,459,65,1749,-850,1646,896,-137,2255,-1292,-2521,-1410,-1359,-1405,-3295,310,-686,103,1112,-92,-449,-1672,2218,-887,-575,1583,607,-311,-439,98,2782,-1153,1259,18,-664,-20,536,154,999,-1838,1545,2920,389,872,785,-1001,-2982,-3013,-1051,1942,583,-1299,29,1526,2743,2407,1153,-1861,-824,331,-1001,-2142,1883,1348,981,135,-1224,-678,-265,-2384,468,-275,326,679,-3006,-583,2025,-3546,-242,-2472,-1152,2690,1212,-1323,1316,-1889,1121,1090,1773,510,-1361,-634,548,-721,-1348,1038,-253,110,266,-975,1836,-962,-7,1096,-1858,1963,-1097,444,2157,215,-815,-489,-7,-3203,-1066,2032,27,296,-2427,2503,887,449,-998,-295,-348,-1130,-1543,747,-3982,777,2034,2171,752,392,-1492,3646,-2030,2298
-3125,1399,1150,-1469,2245,24,-1543,3068,-2022,-3505,783,2174,-1319,-1781,-749,1323,1041,2321,-889,-1841,231,2667,-1236,-1670,57,-221,-2643,-1929,-846,-1015,-3570,2598,2144,448,1544,-2685,504,2078,427,1976,3480,822,-121,-1078,-1073,2408,2704,299,-1390,1413,-21,980,-3085,1075,2450,-780,125,-443,-1820,99,-483,1009,-161,109,3505,-1306,-2560,-4,-1599,2161,1359,-602,-1223,238,-664,144,-820,-486,-509,-718,57,-620,-604,1980,1277,1601,1729,741,-1608,-1631,4005,-2267,547,2881,767,-200,-2704,525,-1926,-481,-1515,1189,-1082,-518,1617,1312,2608,-546,-3121,-94,-1704,-1728,616,-2368,-512,-397,-910,-601,801,-612,463,821,666,3480,849,2817,2009,1356,-2493,-968,-2311,-1372,183,269,-889,-1478,-963,877,-1961,-1526
759,-945,-3,1302,2399,-863,-739,-2393,-889,2693,-2597,-1887,-1234,-1120,946,-231,946,306,-1125,-486,1302,-622,-299,-1248,447,-2972,820,769,-198,-636,-1414,-1323,-1083,1889,1552,-483,613,1144,-745,923,637,-3015,172,-387,-1415,1975,-975,1346,-1330,2107,-2854,-3107,1786,-104,-104,-400,-1063,118,-1766,816,1033,-2189,-2159,318,2432,1639,1261,-1979,-39,815,1632,-619,1051,1063,2801,-1004,-435,-919,-209,-586,3612,2158,1497,1871,1929,-329,1672,-1415,-610,301,-1940,1718,-2559,-1566,-656,-976,1610,-1637,1282,595,342,-2891,439,-496,-156,-2559,359,542,-1323,1816,-686,2165,-1377,986,1569,52,804,1010,1975,-1691,-1570,1553,1149,-2069,-121,-991,-765,-976,2153,-3491,-760,-127,-2561,261,73,-1363,-1478,-507,-1181,-1726
-1143,-4801,2388,2210,376,87,613,-1170,-2837,3059,-1393,1247,1187,1803,379,-2356,-453,-4188,-4076,-1542,-860,-2639,1738,3335,1332,1307,-3038,941,1245,-2550,-842,-514,-82,1201,-3583,2255,878,4385,-780,-1508,-1372,-280,-1570,-652,2845,891,-6343,-324,3727,-3177,-1605,967,-1836,1873,-751,3429,2988,-2761,1158,3366,2603,-1308,2276,2317,1590,-640,-4935,-101,2319,-2878,-2040,-188,4578,-2126,-11,-416,536,2183,1745,516,532,-1639,-2325,2147,1331,1129,515,1427,-267,282,-1948,1324,1071,-2613,-4570,-115,-848,-683,-668,823,-2866,346,-345,699,814,4389,530,740,-1423,264,-551,-1347,-1524,1706,-988,-390,1192,663,2875,1368,2085,4929,313,-1865,-942,-3900,-1218,5288,4203,-3871,2464,1595,2706,244,1578,4035,2218,531,2352,1117
-706,1966,1525,-1118,295,1759,-1486,1337,867,-341,1682,-958,-2976,-1709,-141,-1621,-762,1221,2379,-576,-560,-1679,420,731,-1509,999,-772,-1009,1068,-252,1257,999,-370,1370,524,-252,-225,-3805,55,1784,1697,300,-376,-171,-1477,-1122,-824,-1382,-149,-658,1092,2994,-1392,722,2146,1493,2238,545,-1050,579,166,1053,1235,-3679,342,1806,913,649,316,-1135,-120,74,-486,-1561,-2396,506,808,1499,777,-3346,87,-1977,1754,979,-936,443,1228,-2794,1234,-1970,4520,-2403,345,2083,1351,-1523,543,189,-743,-178,-1198,1000,851,1384,-378,-1475,1556,820,-598,2616,3019,-1878,1468,432,-1516,-620,-1412,-960,-2451,1478,1151,-759,1151,1477,-1909,0,347,-2390,621,3432,-1475,2248,1559,75,-2290,1199,1607,1788,1443,4644
-3212,997,-35,1461,1680,1450,-2469,3973,-2397,-3563,-749,2199,-4741,1062,-1373,-551,692,3073,361,52,-1248,621,-172,-2038,169,-2931,-3233,-286,2201,-42,-2414,2870,-1349,-143,609,951,-338,-1767,141,2984,1729,-339,700,492,495,1758,-1507,1773,-1571,2571,1123,3593,-2509,-500,761,-2462,1431,61,-1899,4326,1310,173,-1632,221,406,-214,-2876,-235,-452,1315,-1043,-3596,931,-2032,1339,-1748,-1233,-1598,1172,-2520,619,-3009,-351,3574,2091,-279,-233,559,-546,-1464,1838,-2818,1567,609,3050,-1099,-933,1503,491,-4360,2253,-245,-654,1893,-1350,-2513,2112,2155,-705,1835,159,-1624,2752,-1169,-187,-1286,-64,-1292,255,-1753,1840,-1297,2043,718,437,-395,4893,-93,813,-457,-3398,868,1047,1293,1530,-1683,215,786,97,-508
208,462,503,-718,-1302,-1565,-784,-1568,-460,1463,120,-1291,189,234,1877,1028,1365,902,1481,-1926,-1730,1435,984,-1665,-2352,-475,-101,1819,-1499,-396,-167,-1153,2026,-755,1968,-2478,-1021,658,1674,-1275,-137,925,313,-473,-1179,876,2579,116,-2884,-1776,-859,-696,2739,1107,1142,-962,-371,-1422,2610,-652,-788,2843,-24,393,213,1172,1363,1632,-22,-2018,2152,-834,-2107,3355,-144,2057,-584,2051,679,-57,-931,-345,-614,-1109,-1145,483,1954,-1388,-893,-174,1413,1049,2067,2017,444,-1445,-1606,361,-1101,413,-1541,2221,-2424,-296,1177,202,245,-2695,-383,-1558,475,489,661,63,-512,5313,758,-2543,364,2959,-1493,-3018,-159,306,84,2451,-872,1810,1227,706,-666,296,-468,-179,-1974,-608,678,-1313,-369,1585
-371,1448,554,1950,-148,-101,-346,-1207,-1367,2167,-227,-1366,-1595,-1010,2550,2465,-1738,333,-243,-2105,-1822,2515,963,-3479,-1374,1633,-574,-83,524,758,1223,101,144,-1090,899,-490,2287,2005,2138,350,-1299,773,158,450,-2139,2571,976,1157,-3616,-1208,797,-1395,2122,-841,126,-866,256,-613,945,235,-968,-587,677,705,1082,843,-1147,447,-1084,-1357,4705,-110,-900,2838,921,548,-778,-177,105,875,939,883,3380,-543,133,1198,-728,-1624,-239,1239,-1636,2256,617,469,-851,-1194,-2499,-2623,-1744,-581,-943,-760,185,1798,2738,1422,389,-178,-1124,339,25,1367,-1536,1406,693,963,-672,622,-676,2009,-1541,-2214,-281,-2325,-2178,2200,-1977,1641,1089,542,-2519,-1265,899,287,-599,950,901,-820,-764,-12
